"lang"
{
	"Language"	"TChinese"
		// -------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_the_overflame_art_of_war" "大炎上之书"
		"DOTA_Tooltip_modifier_the_overflame_art_of_war_Description" ""

		"DOTA_Tooltip_modifier_rockfall" "晕眩"
		"DOTA_Tooltip_modifier_rockfall_Description" ""

		"DOTA_Tooltip_modifier_perceive_wine" "抗魔"
		"DOTA_Tooltip_modifier_perceive_wine_Description" "魔法免疫。"

		"DOTA_Tooltip_modifier_item_mountain_scroll" "不动如山"
		"DOTA_Tooltip_modifier_item_mountain_scroll_Description" "提升物理防御。"

		"DOTA_Tooltip_modifier_item_fire_scroll" "侵略如火"
		"DOTA_Tooltip_modifier_item_fire_scroll_Description" "提升物理攻击。"

		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter" "孙子兵法．火之章"
		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_Description" "提升物理攻击。"

		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_3" "孙子兵法．火之章"
		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_3_Description" "提升物理攻击。"

		"DOTA_Tooltip_modifier_item_wind_scroll" "疾如风"
		"DOTA_Tooltip_modifier_item_wind_scroll_Description" "提升移动速度。"

		"DOTA_Tooltip_modifier_art_of_war_tornado_chapter" "孙子兵法．风之章"
		"DOTA_Tooltip_modifier_art_of_war_tornado_chapter_Description" "提升移动速度。"

		"DOTA_Tooltip_modifier_dead" "招唤物"
		"DOTA_Tooltip_modifier_dead_Description" "时间到会自动死亡。"

		"DOTA_Tooltip_modifier_forest_chapter" "林之章"
		"DOTA_Tooltip_modifier_forest_chapter_Description" "提升攻击速度。"

		"DOTA_Tooltip_modifier_spell_book_friendly" "再生之术。"
		"DOTA_Tooltip_modifier_spell_book_friendly_Description" "提升生命回复能力。"

		"DOTA_Tooltip_modifier_spell_book_enemy" "迟缓之术"
		"DOTA_Tooltip_modifier_spell_book_enemy_Description" "降低移动速度。"

		"DOTA_Tooltip_modifier_flame_armor_aura" "灵气．燃烧"
		"DOTA_Tooltip_modifier_flame_armor_aura_Description" "持续对附近敌人造成燃烧伤害。"

		"DOTA_Tooltip_modifier_flame_armor_debuff" "燃烧"
		"DOTA_Tooltip_modifier_flame_armor_debuff_Description" "持续造成燃烧伤害。"

		"DOTA_Tooltip_modifier_sword_of_invincible" "御神术"
		"DOTA_Tooltip_modifier_sword_of_invincible_Description" "无敌。"

		"DOTA_Tooltip_modifier_soul_adder" "御魂"
		"DOTA_Tooltip_modifier_soul_adder_Description" "无敌但无法动作。"

		"DOTA_Tooltip_modifier_soul_adder2" "御魂"
		"DOTA_Tooltip_modifier_soul_adder2_Description" "加深遭受的魔法伤害。"

		"DOTA_Tooltip_modifier_variety_tachi" "长卷"
		"DOTA_Tooltip_modifier_variety_tachi_Description" "提升攻击速度。"

		"DOTA_Tooltip_modifier_item_D03" "皆朱枪"
		"DOTA_Tooltip_modifier_item_D03_Description" "提升攻击力。"

		"DOTA_Tooltip_modifier_sakabatou" "晕眩"
		"DOTA_Tooltip_modifier_sakabatou_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_disease" "池田鬼神丸国重"
		"DOTA_Tooltip_modifier_great_sword_of_disease_Description" "提升攻击力。"

		"DOTA_Tooltip_modifier_the_great_sword_of_soul" "摄魂"
		"DOTA_Tooltip_modifier_the_great_sword_of_soul_Description" "无法使用法术与物品。"

		"DOTA_Tooltip_modifier_great_sword_of_anger" "晕眩"
		"DOTA_Tooltip_modifier_great_sword_of_anger_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_tiger" "晕眩"
		"DOTA_Tooltip_modifier_great_sword_of_tiger_Description" ""

		"DOTA_Tooltip_modifier_muramasa" "妖刀．村正"
		"DOTA_Tooltip_modifier_muramasa_Description" "提升攻击速度。"

		"DOTA_Tooltip_modifier_great_sword_of_hurricane_aura" "风阵"
		"DOTA_Tooltip_modifier_great_sword_of_hurricane_aura_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_hurricane_debuff" "风阵"
		"DOTA_Tooltip_modifier_great_sword_of_hurricane_debuff_Description" "大幅降低攻击速度，降低物理防御。"

		"DOTA_Tooltip_modifier_great_sword_of_spike2" "地狱尖刺"
		"DOTA_Tooltip_modifier_great_sword_of_spike2_Description" "晕眩并无敌。"

		"DOTA_Tooltip_modifier_great_sword_of_spike" "地狱尖刺"
		"DOTA_Tooltip_modifier_great_sword_of_spike_Description" "晕眩。"

		"DOTA_Tooltip_modifier_the_great_sword_of_toxic" "梅莺毒"
		"DOTA_Tooltip_modifier_the_great_sword_of_toxic_Description" "降低移动速度。"

		"DOTA_Tooltip_modifier_great_sword_of_teleport" "陆奥守吉行"
		"DOTA_Tooltip_modifier_great_sword_of_teleport_Description" "传送中...。"

		"DOTA_Tooltip_modifier_great_sword_of_banish" "放逐"
		"DOTA_Tooltip_modifier_great_sword_of_banish_Description" "无法攻击，免疫物理伤害，降低移动速度，遭受魔法伤害加深。"

		"DOTA_Tooltip_modifier_great_sword_of_berserker" "数珠丸恒次"
		"DOTA_Tooltip_modifier_great_sword_of_berserker_Description" "大幅增加战斗力，但遭受伤害也会增加。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament21" "灵气．童子切安钢"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament21_Description" "提升灵活。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament22" "童子切安钢"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament22_Description" "降低物理防御。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament" "童子切安钢"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament_Description" "降低物理防御。"

		"DOTA_Tooltip_modifier_ancient_doll" "堆叠"
		"DOTA_Tooltip_modifier_ancient_doll_Description" ""

		"DOTA_Tooltip_modifier_ninja_sword" "迷踪步"
		"DOTA_Tooltip_modifier_ninja_sword_Description" "提升移动速度并隐去身形。"

		"DOTA_Tooltip_modifier_frozen_ring" "冰冻"
		"DOTA_Tooltip_modifier_frozen_ring_Description" "降低移动速度与攻击速度。"

		"DOTA_Tooltip_modifier_commander_of_fan1" "统率者铁扇"
		"DOTA_Tooltip_modifier_commander_of_fan1_Description" "无法使用技能与物品。"

		"DOTA_Tooltip_modifier_commander_of_fan2" "统率者铁扇"
		"DOTA_Tooltip_modifier_commander_of_fan2_Description" "无法使用技能与物品。"

		"DOTA_Tooltip_modifier_commander_of_fan3" "统率者铁扇"
		"DOTA_Tooltip_modifier_commander_of_fan3_Description" "无法使用技能与物品。"

		"DOTA_Tooltip_modifier_spear_of_saddle" "破甲"
		"DOTA_Tooltip_modifier_spear_of_saddle_Description" "降低物理防御。"

		"DOTA_Tooltip_modifier_spear_of_spiders" "蜘蛛切"
		"DOTA_Tooltip_modifier_spear_of_spiders_Description" "降低移动速度。"

		"DOTA_Tooltip_modifier_frost_bite_root_datadriven" "冰封"
		"DOTA_Tooltip_modifier_frost_bite_root_datadriven_Description" "无法动作并持续造成伤害。"

		"DOTA_Tooltip_modifier_blade_of_blood_devourer" "嗜血"
		"DOTA_Tooltip_modifier_blade_of_blood_devourer_Description" "提升攻击力，获得物理吸血。"

		"DOTA_Tooltip_modifier_bizennosafunekanemitsu" "备前兼光"
		"DOTA_Tooltip_modifier_bizennosafunekanemitsu_Description" "提升生命回复能力与攻击力。"

		"DOTA_Tooltip_item_the_scream_of_spiders" "鬼蜘蛛．夜哭"
		"DOTA_Tooltip_item_the_scream_of_spiders_Description" "被蜘蛛吓到腿软，降低移动速度。"

		"DOTA_Tooltip_modifier_the_soul_of_power" "分灵之诺"
		"DOTA_Tooltip_modifier_the_soul_of_power_Description" "死后可以在原地复活。"

		"DOTA_Tooltip_modifier_dark_armor" "黑漆涂五枚胴"
		"DOTA_Tooltip_modifier_dark_armor_Description" "提升生命与法力的回复速度。"

		"DOTA_Tooltip_modifier_poketto_of_meiso" "静心兜"
		"DOTA_Tooltip_modifier_poketto_of_meiso_Description" "提升生命与法力的回复速度。"

		"DOTA_Tooltip_modifier_ghost_mask" "鬼面"
		"DOTA_Tooltip_modifier_ghost_mask_Description" "提升攻击力，获得物理吸血。"

		"DOTA_Tooltip_modifier_satsuma_gun" "萨摩铳"
		"DOTA_Tooltip_modifier_satsuma_gun_Description" "被枪打到，竟然只有晕眩。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter" "孙子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter_Description" "提升物理防御。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter2" "孙子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter2_Description" "提升物理防御。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter3" "孙子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter3_Description" "提升物理防御。"

		"DOTA_Tooltip_modifier_lost_art_of_war_1" "孙子兵法残册"
		"DOTA_Tooltip_modifier_lost_art_of_war_1_Description" ""

		"DOTA_Tooltip_modifier_lost_art_of_war_2" "孙子兵法断简"
		"DOTA_Tooltip_modifier_lost_art_of_war_2_Description" ""

		"DOTA_Tooltip_modifier_art_of_war" "孙子兵法全本"
		"DOTA_Tooltip_modifier_art_of_war_Description" ""

		"DOTA_Tooltip_modifier_flood_book" "水计"
		"DOTA_Tooltip_modifier_flood_book_Description" "被水冲晕。"

		"DOTA_Tooltip_modifier_ice_creator" "冰风球"
		"DOTA_Tooltip_modifier_ice_creator_Description" "持续向四周射出冰锥。"

		"DOTA_Tooltip_modifier_ignite_book" "火计"
		"DOTA_Tooltip_modifier_ignite_book_Description" "持续造成伤害。"

		"DOTA_Tooltip_modifier_shuriken" "晕眩"
		"DOTA_Tooltip_modifier_shuriken_Description" ""

		"DOTA_Tooltip_modifier_blowgun" "晕眩"
		"DOTA_Tooltip_modifier_blowgun_Description" ""

		"DOTA_Tooltip_modifier_the_great_sword_of_soul_hyper" "真．摄魂"
		"DOTA_Tooltip_modifier_the_great_sword_of_soul_hyper_Description" ""

		"DOTA_Tooltip_modifier_kat_steel" "晕眩"
		"DOTA_Tooltip_modifier_kat_steel_Description" ""

		// -------------------------------------------------------------------------------------
		// 英雄-修改器
		// -------------------------------------------------------------------------------------

		// 竹中重治

		"DOTA_Tooltip_modifier_A04D_ATTACK_UNIT" "霜雀"
		"DOTA_Tooltip_modifier_A04D_ATTACK_UNIT_Description" "降低攻击速度与移动速度。"

		"DOTA_Tooltip_modifier_A04W_AttackBuilding" "冻结"
		"DOTA_Tooltip_modifier_A04W_AttackBuilding_Description" "无法攻击。"

		"DOTA_Tooltip_modifier_A04W_Tech" "精通．水"
		"DOTA_Tooltip_modifier_A04W_Tech_Description" "随着英雄等级，提升式神的物理攻击与物理防御。"

		"DOTA_Tooltip_modifier_A04E" "冻结"
		"DOTA_Tooltip_modifier_A04E_Description" "无法动作。"

		"DOTA_Tooltip_modifier_A04R" "霜之庇护"
		"DOTA_Tooltip_modifier_A04R_Description" "能够吸收伤害的冰霜盾牌，吸满伤害后爆裂，并对周围敌人造成伤害。"

		"DOTA_Tooltip_modifier_A04R_Freeze" "冻结"
		"DOTA_Tooltip_modifier_A04R_Freeze_Description" "无法动作。"

		"DOTA_Tooltip_modifier_freezing_field_debuff_datadriven" "吹雪"
		"DOTA_Tooltip_modifier_freezing_field_debuff_datadriven_Description" "降低攻击速度与移动速度，持续造成伤害。"

		"DOTA_Tooltip_modifier_A04T" "吹雪"
		"DOTA_Tooltip_modifier_A04T_Description" "持续产生暴风雪"

		"DOTA_Tooltip_modifier_A04D_old" "冰雪爆"
		"DOTA_Tooltip_modifier_A04D_old_Description" "自身周围持续产生冰雪爆。"

		"DOTA_Tooltip_modifier_A04D_old_debuff" "冰冷"
		"DOTA_Tooltip_modifier_A04D_old_debuff_Description" "降低移动速度。"

		"DOTA_Tooltip_modifier_A04R_old_debuff" "冰霜"
		"DOTA_Tooltip_modifier_A04R_old_debuff_Description" "降低攻击速度与移动速度。"

		// 井伊直政

		"DOTA_Tooltip_modifier_A06W" "赤鬼之力"
		"DOTA_Tooltip_modifier_A06W_Description" "提升攻击速度与移动速度。"

		"DOTA_Tooltip_modifier_A06Wx" "赤鬼之力"
		"DOTA_Tooltip_modifier_A06Wx_Description" "提升攻击速度与移动速度。"

		"DOTA_Tooltip_modifier_A06E" "赤流星"
		"DOTA_Tooltip_modifier_A06E_Description" "被流星击晕。"

		"DOTA_Tooltip_modifier_A06R_2" "赤焰流"
		"DOTA_Tooltip_modifier_A06R_2_Description" "提升移动速度。"

		"DOTA_Tooltip_modifier_A06R" "战魂"
		"DOTA_Tooltip_modifier_A06R_Description" "提升攻击速度与移动速度。"

		"DOTA_Tooltip_modifier_A06T" "赤鬼之怒"
		"DOTA_Tooltip_modifier_A06T_Description" "提升攻击力，普通攻击变成扩散伤害。"

		// 本多忠胜

		"DOTA_Tooltip_modifier_A07D" "奋起"
		"DOTA_Tooltip_modifier_A07D_Description" "提升攻击速度。"

		"DOTA_Tooltip_modifier_a07w_borrowed_time" "毫发无伤"
		"DOTA_Tooltip_modifier_a07w_borrowed_time_Description" "无视物理伤害。"

		"DOTA_Tooltip_modifier_a07w_old_borrowed_time" "毫发无伤"
		"DOTA_Tooltip_modifier_a07w_old_borrowed_time_Description" "无视物理伤害，吸收魔法伤害，但会减少移动速度"

		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven" "赤雷击"
		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven_Description" "吓到两腿发软导致跑速下降。"

		"DOTA_Tooltip_modifier_A07E_old" "赤雷击"
		"DOTA_Tooltip_modifier_A07E_old_Description" "被如赤雷般的攻击打晕。"

		"DOTA_Tooltip_modifier_A07T" "战国最强．启动"
		"DOTA_Tooltip_modifier_A07T_Description" ""

		// 大谷吉继

		"DOTA_Tooltip_modifier_A12E" "玄能通贯"
		"DOTA_Tooltip_modifier_A12E_Description" "提升攻击速度，攻击时有机率回复法力。"

		"DOTA_Tooltip_modifier_A12R" "为智畏服"
		"DOTA_Tooltip_modifier_A12R_Description" "降低移动速度。"

		"DOTA_Tooltip_modifier_A12T" "玄灭箭"
		"DOTA_Tooltip_modifier_A12T_Description" "普通攻击造成额外魔法伤害。"

		// 服部半藏

		"DOTA_Tooltip_modifier_A13D" "迷踪步"
		"DOTA_Tooltip_modifier_A13D_Description" "进入隐形状态，提升移动速度，第一次普通攻击造成额外伤害。"

		"DOTA_Tooltip_modifier_A13W" "晕眩"
		"DOTA_Tooltip_modifier_A13W_Description" ""

		"DOTA_Tooltip_modifier_A13T" "隐斩"
		"DOTA_Tooltip_modifier_A13T_Description" ""

		// 佐佐成政

		"DOTA_Tooltip_modifier_A17W_2" "爆烈弹"
		"DOTA_Tooltip_modifier_A17W_2_Description" "晕眩。"

		"DOTA_Tooltip_modifier_A17E" "疾射"
		"DOTA_Tooltip_modifier_A17E_Description" "提升攻击速度与移动速度。"

		"DOTA_Tooltip_modifier_A17R" "要害射击"
		"DOTA_Tooltip_modifier_A17R_Description" "晕眩。"

		"DOTA_Tooltip_modifier_A17T_locker" "大筒"
		"DOTA_Tooltip_modifier_A17T_locker_Description" "这个东西很难收。"

		"DOTA_Tooltip_modifier_A17T" "大筒"
		"DOTA_Tooltip_modifier_A17T_Description" "攻击变成扩散，提升视野、攻击距离与攻击力，但减少移动与攻击速度。"

		"DOTA_Tooltip_modifier_A17W_old_debuff" "硫磺炮"
		"DOTA_Tooltip_modifier_A17W_old_debuff_Description" "降低物理防御，持续造成伤害。"

		"DOTA_Tooltip_modifier_A17E_old_buff" "连击炮"
		"DOTA_Tooltip_modifier_A17E_old_buff_Description" "提升攻击速度，攻击时有机会造成额外伤害。"

		"DOTA_Tooltip_modifier_A17R_old" "雨铁炮"
		"DOTA_Tooltip_modifier_A17R_old_Description" "攻击时有机会造成额外伤害。"

		"DOTA_Tooltip_modifier_A17T_old_buff" "大筒"
		"DOTA_Tooltip_modifier_A17T_old_buff_Description" "攻击变成扩散，提升视野、攻击距离与攻击力，但减少移动与攻击速度。"

		// 织田信长

		"DOTA_Tooltip_modifier_A25E_attack" "厄灾之棘"
		"DOTA_Tooltip_modifier_A25E_attack_Description" "提升攻击力。"

		"DOTA_Tooltip_modifier_A25E" "厄灾之棘"
		"DOTA_Tooltip_modifier_A25E_Description" "晕眩。"

		"DOTA_Tooltip_modifier_A25T" "深红障壁"
		"DOTA_Tooltip_modifier_A25T_Description" "持续对周围造成伤害，魔法免疫，但无法使用技能。"

		"DOTA_Tooltip_modifier_A25D_old_buff_for_soldier" "天下布武"
		"DOTA_Tooltip_modifier_A25D_old_buff_for_soldier_Description" "提升攻击与移动速度。"

		"DOTA_Tooltip_modifier_A25D_old_buff_for_hero" "天下布武"
		"DOTA_Tooltip_modifier_A25D_old_buff_for_hero_Description" "提升攻击与移动速度。"

		"DOTA_Tooltip_modifier_A25R_old" "压切"
		"DOTA_Tooltip_modifier_A25R_old_Description" "提升攻击速度，攻击时有机会造成额外伤害。"

		// 柴田胜家

		"DOTA_Tooltip_modifier_A27D" "暴虐之锤"
		"DOTA_Tooltip_modifier_A27D_Description" "被敲晕。"

		"DOTA_Tooltip_modifier_A27EE" "柴田家战旗"
		"DOTA_Tooltip_modifier_A27EE_Description" "提升攻击速度。"

		"DOTA_Tooltip_modifier_A27R" "武者之道"
		"DOTA_Tooltip_modifier_A27R_Description" "提升移动速度，攻击时有机会造成额外伤害。"

		"DOTA_Tooltip_modifier_A27T" "鬼柴田"
		"DOTA_Tooltip_modifier_A27T_Description" "提升攻击距离、攻击速度与最大生命值。"

		"DOTA_Tooltip_modifier_A27T_old_buff" "鬼柴田"
		"DOTA_Tooltip_modifier_A27T_old_buff_Description" "提升攻击力与物理防御。"

		"DOTA_Tooltip_modifier_A27R_old_passive" "武者之道"
		"DOTA_Tooltip_modifier_A27R_old_passive_Description" "有机会造成额外伤害，有机会闪避攻击。"

		// 羽柴秀吉

		"a28_phoenix"	"凤凰"

		"DOTA_Tooltip_modifier_A28W" "邪法"
		"DOTA_Tooltip_modifier_A28W_Description" "变成小动物。"

		"DOTA_Tooltip_modifier_A28R" "缚足之沼"
		"DOTA_Tooltip_modifier_A28R_Description" "降低移动速度，持续造成伤害。"

		"DOTA_Tooltip_modifier_A28T" "凤凰召来"
		"DOTA_Tooltip_modifier_A28T_Description" "召唤物存在时间。"

		"DOTA_Tooltip_modifier_A28TE_Channel" "本能寺炎上"
		"DOTA_Tooltip_modifier_A28TE_Channel_Description" ""

		"DOTA_Tooltip_modifier_A28R_old" "火炎弹"
		"DOTA_Tooltip_modifier_A28R_old_Description" "晕眩。"

		"DOTA_Tooltip_modifier_A28T_old" "火神．迦具土"
		"DOTA_Tooltip_modifier_A28T_old_Description" "提升基础数值。"

		"DOTA_Tooltip_modifier_A28TW_old_debuff" "灵魂燃烧"
		"DOTA_Tooltip_modifier_A28TW_old_debuff_Description" "无法施法，降低攻击与移动速度，持续造成伤害。"

		"DOTA_Tooltip_modifier_A28TE_old" "炽烈焚身"
		"DOTA_Tooltip_modifier_A28TE_old_Description" "持续对周围敌人造成伤害。"

		"DOTA_Tooltip_modifier_A28TE_old_aura_debuff" "炽烈焚身"
		"DOTA_Tooltip_modifier_A28TE_old_aura_debuff_Description" "持续造成伤害。"

		// 石田三成

		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven" "袖毒矢"
		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven_Description" "降低攻击与移动速度，持续造成伤害。"
