"lang"
{
	"Language"	"Japanese"
		"DOTA_Tooltip_Ability_A13W_old_Description"	"透明状態になって移動速度が<font color=\"#5cb85c\">(10/15/20/25)%</font>上がってスキルを使うと姿を現す，姿を現すと同時に放った一撃は追加の<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与える。透明状態の最大持続時間は20秒。"
		"DOTA_Tooltip_Ability_A13E_old"	"忍法．鈎の鎖"
		"DOTA_Tooltip_Ability_A13E_old_Description"	"前方向へ最大<font color=\"#5cb85c\">(400/600/800/1200)</font>長さの鈎の鎖を投げ，鈎の鎖がぶつかる最初の部隊はそばに引っ張ってくる。敵部隊の場合は追加の<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A13R_old"	"忍法．分身の術"
		"DOTA_Tooltip_Ability_A13R_old_Description"	"身に付くすべての法術効果を取り除く，<font color=\"#5cb85c\">(1/2/3/4)</font>人の分身を20秒間に創って攻撃する。分身は自身の攻撃力の10%を持つ。 "
		"DOTA_Tooltip_Ability_A13T_old"	"忍法密伝．隠斬り"
		"DOTA_Tooltip_Ability_A13T_old_Description"	"高速で指定した場所へ移動し，その線路にいる敵にダメージを与える，毎秒32発の隠斬りが放てる，隠斬りの一発ごとに<font color=\"#5cb85c\">(75/100/125)</font>点のダメージを与え，使用中に無敵だが行動はできない。持続時間4秒。 "
		
		"DOTA_Tooltip_Ability_A14D"  "純靈"
		"DOTA_Tooltip_Ability_A14D_Description" "移動的時候將不會被阻擋，並且有80%的機率閃避攻擊。"
		"DOTA_Tooltip_Ability_A14W"  "衝擊槍"
		"DOTA_Tooltip_Ability_A14W_Description" "將目標敵人打飛出去，若是飛出去的敵人撞到任何單位，則會釋放衝擊力道使周圍敵人受到<font color=\"#5cb85c\">(200/300/400/500)</font>傷害並且減緩40%移動速度<font color=\"#5cb85c\">(3/4/5/6)</font>秒。"
		"DOTA_Tooltip_Ability_A14E"  "神現一擊"
		"DOTA_Tooltip_Ability_A14E_Description" "使出穿越目標的一閃，對指定的目標造成<font color=\"#5cb85c\">(180/280/380/480)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.8/1.2/1.6/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_A14R"  "疊擊槍術"
		"DOTA_Tooltip_Ability_A14R_Description" "永久提升<font color=\"#5cb85c\">(4/7/10/13)</font>點的力量，並且若是重覆攻擊同一個敵人，則攻擊傷害可以疊加12點，最高疊加<font color=\"#5cb85c\">(5/10/15/20)</font>次，更換攻擊目標則此效果重新計算。"
		"DOTA_Tooltip_Ability_A14T"  "狂怒．槍之又左"
		"DOTA_Tooltip_Ability_A14T_Description" "狂怒的槍之又左可以在戰場上盡情的追擊敵人，獲得極限的移動速度，並將不會被任何部隊所阻擋，此外還有80%機率閃躲來自敵人的攻擊；若有學習疊擊槍術，則開啟時疊加的次數馬上增加5次。持續<font color=\"#5cb85c\">(12/15/18)</font>秒。"
		"DOTA_Tooltip_Ability_A15W"  "忍法．竭印"
		"DOTA_Tooltip_Ability_A15W_Description" "在指定目標敵人施展竭印，敵人將會無法施展技能並且降低<font color=\"#5cb85c\">(40/55/70/85)%</font>攻擊傷害，毎秒受到<font color=\"#5cb85c\">(85/120/155/190)</font>傷害，持續4秒。"
		"DOTA_Tooltip_Ability_A15E"  "忍法．月擊"
		"DOTA_Tooltip_Ability_A15E_Description" "在指定範圍內，每0.1秒隨機召喚一道月束，每道月束造成145範圍傷害並且使被擊中的敵人暈眩一小段時間，最多可以召喚<font color=\"#5cb85c\">(4/5/6/7)</font>道月束。"
		"DOTA_Tooltip_Ability_A15R"  "忍法．影風車"
		"DOTA_Tooltip_Ability_A15R_Description" "讓攻擊可以在敵人間彈跳，可彈跳<font color=\"#5cb85c\">(2/3/4/5)</font>次 ，每一次彈跳傷害降低15%。"
		"DOTA_Tooltip_Ability_A15T"  "忍法密傳．影月攻勢"
		"DOTA_Tooltip_Ability_A15T_Description" "增加<font color=\"#5cb85c\">(85/115/145)</font>攻擊傷害,並且在擊中敵人時可以吸取36%生命值，持續<font color=\"#5cb85c\">(10/15/18)</font>秒。"
		"DOTA_Tooltip_Ability_A16W"  "血腥い攫い"
		"DOTA_Tooltip_Ability_A16W_Description" "指定目標敵人，減緩他<font color=\"#5cb85c\">(20/28/36/44)%</font>移動速度以及<font color=\"#5cb85c\">(20/30/40/50)</font>攻擊傷害，並且轉移到自身上，持續6秒。"
		"DOTA_Tooltip_Ability_A16E"  "血魄連結"
		"DOTA_Tooltip_Ability_A16E_Description" "使自身跟他建立一道連結，當敵軍受到傷害時，自身將回復等同該次傷害<font color=\"#5cb85c\">(20/35/50/65)% </font>的生命，並且在連結狀態下自身所受到的所有傷害減少<font color=\"#5cb85c\">(5/10/15/20)%</font>，持續8秒。"
		"DOTA_Tooltip_Ability_A16R"  "血殤靈光"
		"DOTA_Tooltip_Ability_A16R_Description" "增加自身8% 移動速度以及<font color=\"#5cb85c\">(20/30/40/50)% </font>攻擊速度，並且當受到傷害時，可以使周圍的敵人失去等同於當次傷害<font color=\"#5cb85c\">(15/25/35/45)%</font>的生命。"
		"DOTA_Tooltip_Ability_A16T"  "闇血敕令"
		"DOTA_Tooltip_Ability_A16T_Description" "對指定方向施展，召喚不斷爆發的血魂力量往前而去，每次爆發都可以對範圍內的敵人造成<font color=\"#5cb85c\">(400/600/800)</font>傷害並暈眩<font color=\"#5cb85c\">(1.5/2.1/2.7)</font>秒。"
	    "DOTA_Tooltip_Ability_A17W"  "爆裂弾"
		"DOTA_Tooltip_Ability_A17W_Description" "爆弾で指定したエリアを爆撃する。範囲内の敵に最大<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて<font color=\"#5cb85c\">(1.0/1.3/1.6/1.9)</font>秒間にスタンさせる。"
	    "DOTA_Tooltip_Ability_A17E"  "疾射ち"
		"DOTA_Tooltip_Ability_A17E_Description" "在短時間內增加150% 攻擊速度以及<font color=\"#5cb85c\">(0/5/10/15)%</font>移動速度。持續<font color=\"#5cb85c\">(5.5/7.0/8.5/10.0)</font>秒。"
	    "DOTA_Tooltip_Ability_A17R"  "弱点狙い"
		"DOTA_Tooltip_Ability_A17R_Description" "攻擊的時候，有30%機率對敵人造成致命傷，額外造成<font color=\"#5cb85c\">(65/95/125/155)</font>的傷害，並且暈眩<font color=\"#5cb85c\">(0.1/0.2/0.3/0.4)</font>秒。"
	    "DOTA_Tooltip_Ability_A17T"  "大筒"
	    "DOTA_Tooltip_Ability_A17T_Description" "將武器變更為大筒。使視野如同白天，具有<font color=\"#5cb85c\">(1000/1150/1300)</font>的攻擊距離，攻擊力將提升<font color=\"#5cb85c\">(200/300/400)</font>點並且對範圍<font color=\"#5cb85c\">(350/400/450)</font>擴散80%傷害，但降低<font color=\"#5cb85c\">(100/175/250)% </font>攻速以及大幅失去移動能力。"
	    "DOTA_Tooltip_Ability_A18W"  "執念壓迫"
		"DOTA_Tooltip_Ability_A18W_Description" "對指定範圍內的所有敵人造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害，並且每傷害一個敵人，便可以幫稻葉一鐵回復<font color=\"#5cb85c\">(40/53/66/79)</font>生命。"
	    "DOTA_Tooltip_Ability_A18E"  "打壓"	
	    "DOTA_Tooltip_Ability_A18E_Description" "將目標敵方英雄<font color=\"#5cb85c\">(15/25/35/45)</font>的靈活轉移到自身，並且使之暈眩0.3秒。轉移靈活的效果持續9秒。"
	    "DOTA_Tooltip_Ability_A18R"  "頑強戰法"
		"DOTA_Tooltip_Ability_A18R_Description" "攻擊時有<font color=\"#5cb85c\">(20/30/40/50)%</font>的機率造成2倍的傷害，並且每隔<font color=\"#5cb85c\">(20/17/14/11)</font>秒可以獲得一個吸收400法術傷害的護盾。"
	    "DOTA_Tooltip_Ability_A18T"  "無理矢理"
	    "DOTA_Tooltip_Ability_A18T_Description" "發動無理矢理，使範圍1000的所有敵人受到<font color=\"#5cb85c\">(800/1100/1400)</font>傷害並且暈眩2.25秒，自身暈眩1.75秒。"
	    "DOTA_Tooltip_Ability_A19W"  "鬼謀．火攻"
	    "DOTA_Tooltip_Ability_A19W_Description" "使指定的範圍陷入火海中，身在其中的敵軍將會在2秒內受到<font color=\"#5cb85c\">(150/300/450/600)</font>的焰爆傷害，留在地上的餘火則可以造成毎秒<font color=\"#5cb85c\">(10/20/30/40)</font>的傷害，殘火持續5秒。"
	    "DOTA_Tooltip_Ability_A19E"  "連環火"
		"DOTA_Tooltip_Ability_A19E_Description" "對著指定敵軍投出一道流焰，撞擊之後將會擴散，對範圍中的敵人造成毎秒<font color=\"#5cb85c\">(50/85/120/155)</font>傷害 ，並且降低裝甲<font color=\"#5cb85c\">(4/8/12/16)</font>點以及減緩<font color=\"#5cb85c\">(30/40/50/60)%</font>移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A19R"  "火焰返響"
	    "DOTA_Tooltip_Ability_A19R_Description" "永久提升<font color=\"#5cb85c\">(8/16/24/32)</font>點的智慧，並且當施展技能的時候，可以使施展目標或者是施展地點周圍的敵軍失去等同於官兵衛智慧點數x1.7的生命值，此傷害無視アーマー以及魔法免疫效果。"
	    "DOTA_Tooltip_Ability_A19T"  "籠城之火"
	    "DOTA_Tooltip_Ability_A19T_Description" "對著指定方向造出3道往前延燒而去的火牆，敵方部隊靠近火牆將毎秒受到<font color=\"#5cb85c\">(320/460/600)</font>點傷害，對建築物毎秒20點的傷害，火牆持續12秒。"
	    "DOTA_Tooltip_Ability_A20W"  "海賊領域"
	    "DOTA_Tooltip_Ability_A20W_Description" "在指定區域召喚一片海域，可以獲得該海域的視野並且使海域中的友軍增加<font color=\"#5cb85c\">(10/20/30/40)%</font>的攻擊傷害， 當九鬼嘉隆身處其中時，可以獲得隱形以及毎秒回復<font color=\"#5cb85c\">(6/12/18/24)</font>生命值。場上最多可以存在<font color=\"#5cb85c\">(2/3/4/5)</font>個海賊領域。"
	    "DOTA_Tooltip_Ability_A20E"  "水體爆破"
	    "DOTA_Tooltip_Ability_A20E_Description" "產生水體爆破，對周圍的敵人造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並且在接下來6秒減緩移動速度<font color=\"#5cb85c\">(15/25/35/45)%</font>，緩速過後將會被暈眩0.7秒。"
	    "DOTA_Tooltip_Ability_A20R"  "海賊長靴"
	    "DOTA_Tooltip_Ability_A20R_Description" "增加<font color=\"#5cb85c\">(7/11/15/19)% </font>移動速度，並且每當九鬼嘉隆攻擊敵人、或是被敵人攻擊時，有13% 機率可以召喚海嘯打擊敵人，每道水波可以造成<font color=\"#5cb85c\">(11/20/29/38)</font>傷害。無法在0.75秒內重複發動。"
	    "DOTA_Tooltip_Ability_A20T"  "海賊大名．參上"
	    "DOTA_Tooltip_Ability_A20T_Description" "變身為強大的海賊大名，基礎攻速由1.8變為1.2並且毎秒生命回復增加額外65。可持續<font color=\"#5cb85c\">(20/25/30)</font>秒。"
	    "DOTA_Tooltip_Ability_A21D"  "竊魔"
	    "DOTA_Tooltip_Ability_A21D_Description" "竊取目標敵軍<font color=\"#5cb85c\">(65/105/145/185/225)</font>點法力，為自己所用。"
	    "DOTA_Tooltip_Ability_A21W"  "半刃擊"
	    "DOTA_Tooltip_Ability_A21W_Description" "將攻擊改為丟出具威力的半刃，可以增加<font color=\"#5cb85c\">(60/90/120/150)</font>的傷害，並且造成範圍(175/235/295/355)的擴散攻擊。將可以使竊魔得到強化。"
	    "DOTA_Tooltip_Ability_A21E"  "能量壓迫"
	    "DOTA_Tooltip_Ability_A21E_Description" "使目標敵軍暈眩<font color=\"#5cb85c\">(1.1/1.5/1.9/2.9)</font>秒並失去現有法力的<font color=\"#5cb85c\">(15/20/25/30)%</font>，並對該目標以及周圍的其他敵人造成與失去的法力等量額外加100的傷害。"
	    "DOTA_Tooltip_Ability_A21R"  "召喚．珍珠圓盤"
	    "DOTA_Tooltip_Ability_A21R_Description" "中斷區域內敵人的施法，並且召喚一個生命<font color=\"#5cb85c\">(450/600/750/900)</font>的珍珠圓盤來攻擊敵人。每0.13秒就會噴出一顆能造成<font color=\"#5cb85c\">(20/25/30/35)</font>點傷害的珍珠來攻擊周圍的隨機敵人，並且毎秒可以回復周圍友軍2%的生命值。可持續25秒。"
	    "DOTA_Tooltip_Ability_A21T"  "偽情報"
		"DOTA_Tooltip_Ability_A21T_Description" "對著目標放出偽情報，目標將會受騙以為本陣戰情告急，而返回本陣，偽情報將在6秒後識破。"
	    "DOTA_Tooltip_Ability_A22W"  "旋焰斬"
		"DOTA_Tooltip_Ability_A22W_Description" "讓身邊圍繞著火焰的旋風，將可以進入魔法免疫狀態並且毎秒對附近的敵軍造成210傷害，持續4秒。"
	    "DOTA_Tooltip_Ability_A22E"  "焰心鼓動"
		"DOTA_Tooltip_Ability_A22E_Description" "(被動)<br />永久增加<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>法力回復。<br />(啟動)<br />使目標敵軍被火焰吞噬，對該目標以及其身旁敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並且減慢30%移動速度以及攻擊速度，持續2.5秒。
	    "DOTA_Tooltip_Ability_A22R"  "沸血靈光"
	    "DOTA_Tooltip_Ability_A22R_Description" "沸騰周圍敵人體內的血液使他們痛苦不堪，受到沸血靈光影響的敵人將會降低<font color=\"#5cb85c\">(11/15/19/23)% </font>攻擊傷害，並且毎秒失去<font color=\"#5cb85c\">(1.5/2.0/2.5/3.0)%</font>的生命值。"
	    "DOTA_Tooltip_Ability_A22T"  "折磨"
		"DOTA_Tooltip_Ability_A22T_Description" "使目標敵方英雄減緩移動速度25% ，持續<font color=\"#5cb85c\">(6/8/10)</font>秒，並且在折磨的持續時間內，目標敵軍所受到的傷害增加40%。"
	    "DOTA_Tooltip_Ability_A23W"  "鬼術．惡血咒"
		"DOTA_Tooltip_Ability_A23W_Description" "將惡血咒注入到目標的體內，在2秒後爆發，以該目標為中心造成範圍<font color=\"#5cb85c\">(200/300/400/500)</font>傷害以及震暈<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒。 若注入的時間該敵人處於靈魂鎖縛狀態下，則爆發的震暈效果無視魔法免疫。"
	    "DOTA_Tooltip_Ability_A23E"  "鬼術．靈魂鎖縛"
		"DOTA_Tooltip_Ability_A23E_Description" "指定目標英雄，在自身位置插下結界並在雙方之間建立一道連鎖，每1秒對該敵方英雄造成50+自身智慧的傷害，而連鎖長度每延長<font color=\"#5cb85c\">(250/200/150/100)</font>便可以使傷害提升5%，持續<font color=\"#5cb85c\">(3/4/5/6)</font>秒。"
	    "DOTA_Tooltip_Ability_A23R"  "鬼術．墜火"
		"DOTA_Tooltip_Ability_A23R_Description" "使指定區域每0.3秒降下一波火雨，造成<font color=\"#5cb85c\">(40/80/120/160)</font>傷害，並且使集中的敵人燃燒，毎秒受到<font color=\"#5cb85c\">(20/30/40/50)</font>傷害，持續4秒。總共可降下10波火雨。"
	    "DOTA_Tooltip_Ability_A23T"  "禁術．黃泉之焰"
		"DOTA_Tooltip_Ability_A23T_Description" "使目標敵人陷入黃泉之火的燃燒中，毎秒受到<font color=\"#5cb85c\">(115/180/280)</font>傷害，並且無法使用技能以及物品，持續6秒。"
	    "DOTA_Tooltip_Ability_A24D"  "血盾集陣"
	    "DOTA_Tooltip_Ability_A24D_Description" "降低所受的法術傷害<font color=\"#5cb85c\">(10/13/16/19)%</font>，每當因為施展技能而失去生命時，這些失去的生命*2將會轉化為可以抵擋傷害的血盾，血盾會因為吸收傷害，或是隨著時間而減少，血盾最多可以累積<font color=\"#5cb85c\">(450/550/650/750)</font>點。"
	    "DOTA_Tooltip_Ability_A24W"  "屠戮彈"
	    "DOTA_Tooltip_Ability_A24W_Description" "朝著指定方向丟出一個屠戮彈，屠戮彈會在擊中第一個敵人時爆發，造成範圍內每個敵人<font color=\"#5cb85c\">(100/190/280/370)</font>加該敵人總生命11% 的傷害並且減緩30%移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A24E"  "血之突進"
		"DOTA_Tooltip_Ability_A24E_Description" "突進到目標敵人身旁使之暈眩0.3~1.8秒，並在接下來6秒增加<font color=\"#5cb85c\">(30/50/70/90)</font>攻擊傷害， 突進時與目標敵人的距離越近，則暈眩時間越久。血之突進同時可以充能血盾集陣<font color=\"#5cb85c\">(35/70/105/140)</font>點。"
	    "DOTA_Tooltip_Ability_A24R"  "血之共鳴"
	    "DOTA_Tooltip_Ability_A24R_Description" "(被動)<br />若周圍2500內的距離內，有敵方英雄生命值低於<font color=\"#5cb85c\">(15/25/35/45)% </font>，則獲得該敵方英雄視野。<br />(啟動)<br />增加55% 攻速以及<font color=\"#5cb85c\">(10/15/20/25)% </font>移動速度，持續5.5秒。"
	    "DOTA_Tooltip_Ability_A24T"  "浴血侵攻"
		"DOTA_Tooltip_Ability_A24T_Description" "使周圍的敵人因恐懼而停止動作<font color=\"#5cb85c\">(0.5/0.5/1.1)</font>秒，並且在接下來17秒內， 施展技能將不會失去生命，但仍會按照失去生命的比例充能血盾，在時間結束後回復50%生命值。"
	    "DOTA_Tooltip_Ability_A25W"  "遠雷遙"
	    "DOTA_Tooltip_Ability_A25W_Description" "對指定的方向開出一槍，讓路徑上穿過的敵人受到<font color=\"#5cb85c\">(200/300/400/500)</font>的傷害。"
	    "DOTA_Tooltip_Ability_A25E"  "厄災之棘"
		"DOTA_Tooltip_Ability_A25E_Description" "讓指定範圍的地面穿出無數的厄災之棘；總共可以對範圍內的敵人造成<font color=\"#5cb85c\">(100/150/200/250)</font>傷害兩波並封鎖行動(1.1/1.4/1.7/2.0)秒，並且自身可以增加<font color=\"#5cb85c\">(30/50/70/90)</font>攻擊力，持續8秒。"
	    "DOTA_Tooltip_Ability_A25R"  "壓切"
	    "DOTA_Tooltip_Ability_A25R_Description" "讓手上的名刀‧壓切更具殺傷力，增加<font color=\"#5cb85c\">(12/23/34/45)</font>攻擊傷害，有20%機會在攻擊時造成<font color=\"#5cb85c\">(2.0/2.5/3.0/3.5)</font>倍的傷害。"
	    "DOTA_Tooltip_Ability_A25T"  "障壁深紅"
	    "DOTA_Tooltip_Ability_A25T_Description" "讓身邊環繞著障壁深紅的毀滅力量，將對魔法完全免疫，並且毎秒對附近的敵軍造成<font color=\"#5cb85c\">(290/450/600)</font>傷害，持續7秒。飛濺而出的深紅旋風將毎秒對周圍的敵軍造成60傷害。"
