"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_modifier_great_sword_of_spike2" "地獄尖刺"
		"DOTA_Tooltip_modifier_great_sword_of_spike2_Description" "暈眩並無敵。"

		"DOTA_Tooltip_modifier_great_sword_of_spike" "地獄尖刺"
		"DOTA_Tooltip_modifier_great_sword_of_spike_Description" "暈眩。"

		"DOTA_Tooltip_modifier_the_great_sword_of_toxic" "梅鶯毒"
		"DOTA_Tooltip_modifier_the_great_sword_of_toxic_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_great_sword_of_teleport" "陸奧守吉行"
		"DOTA_Tooltip_modifier_great_sword_of_teleport_Description" "傳送中...。"

		"DOTA_Tooltip_modifier_sword_of_invincible_passive"	"葵紋越前康繼．禦神刀"
		"DOTA_Tooltip_modifier_sword_of_invincible_passive_Description" "生命低於60% 時無敵"

		"DOTA_Tooltip_modifier_sword_of_invincible"	"禦神術"
		"DOTA_Tooltip_modifier_sword_of_invincible_Description" "無敵"

		"DOTA_Tooltip_modifier_ancient_doll" "堆疊"
		"DOTA_Tooltip_modifier_ancient_doll_Description" ""

		"DOTA_Tooltip_modifier_ninja_sword" "迷蹤步"
		"DOTA_Tooltip_modifier_ninja_sword_Description" "提升移動速度並隱去身形。"

		"DOTA_Tooltip_modifier_frozen_ring" "冰凍"
		"DOTA_Tooltip_modifier_frozen_ring_Description" "降低移動速度與攻擊速度。"

		"DOTA_Tooltip_modifier_commander_of_fan1" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan1_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_commander_of_fan2" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan2_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_commander_of_fan3" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan3_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_spear_of_saddle" "破甲"
		"DOTA_Tooltip_modifier_spear_of_saddle_Description" "降低物理防禦。"

		"DOTA_Tooltip_modifier_spear_of_spiders" "蜘蛛切"
		"DOTA_Tooltip_modifier_spear_of_spiders_Description" "降低移動速度，及攻擊速度。"

		"DOTA_Tooltip_modifier_frost_bite_root_datadriven" "冰封"
		"DOTA_Tooltip_modifier_frost_bite_root_datadriven_Description" "無法動作並持續造成傷害。"

		"DOTA_Tooltip_modifier_blade_of_blood_devourer" "嗜血"
		"DOTA_Tooltip_modifier_blade_of_blood_devourer_Description" "提升攻擊力，獲得物理吸血。"

		"DOTA_Tooltip_modifier_bizennosafunekanemitsu" "備前兼光"
		"DOTA_Tooltip_modifier_bizennosafunekanemitsu_Description" "提升生命回復能力與攻擊力。"

		"DOTA_Tooltip_item_the_scream_of_spiders" "鬼蜘蛛．夜哭"
		"DOTA_Tooltip_item_the_scream_of_spiders_Description" "被蜘蛛嚇到腿軟，降低移動速度。"

		"DOTA_Tooltip_modifier_dark_armor" "黑漆塗五枚胴"
		"DOTA_Tooltip_modifier_dark_armor_Description" "提升生命與法力的回復速度。"

		"DOTA_Tooltip_modifier_dark_armor2" "黑漆塗五枚胴"
		"DOTA_Tooltip_modifier_dark_armor_Description" "提升法力的回復速度。"

		"DOTA_Tooltip_modifier_item_kotennmyohiragumo" "平蜘蛛釜"
		"DOTA_Tooltip_modifier_item_kotennmyohiragumo_Description" "提升生命與法力的回復速度。"

		"DOTA_Tooltip_modifier_item_moon_mirror" "月輪鏡"
		"DOTA_Tooltip_modifier_item_moon_mirror_Description" "提升生命與法力的回復速度。"	

		"DOTA_Tooltip_modifier_poketto_of_meiso" "靜心兜"
		"DOTA_Tooltip_modifier_poketto_of_meiso_Description" "提升生命與法力的回復速度。"

		"DOTA_Tooltip_modifier_ghost_mask" "鬼面"
		"DOTA_Tooltip_modifier_ghost_mask_Description" "提升攻擊力，獲得物理吸血。"

		"DOTA_Tooltip_modifier_satsuma_gun" "薩摩銃"
		"DOTA_Tooltip_modifier_satsuma_gun_Description" "被槍打到，竟然只有暈眩。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter2" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter2_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter3" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter3_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_lost_art_of_war_1" "孫子兵法殘冊"
		"DOTA_Tooltip_modifier_lost_art_of_war_1_Description" ""

		"DOTA_Tooltip_modifier_lost_art_of_war_2" "孫子兵法斷簡"
		"DOTA_Tooltip_modifier_lost_art_of_war_2_Description" ""

		"DOTA_Tooltip_modifier_art_of_war" "孫子兵法全本"
		"DOTA_Tooltip_modifier_art_of_war_Description" ""

		"DOTA_Tooltip_modifier_flood_book" "水計"
		"DOTA_Tooltip_modifier_flood_book_Description" "被水沖暈。"

		"DOTA_Tooltip_modifier_ice_creator" "冰風球"
		"DOTA_Tooltip_modifier_ice_creator_Description" "持續向四周射出冰錐。"

		"DOTA_Tooltip_modifier_ignite_book" "火計"
		"DOTA_Tooltip_modifier_ignite_book_Description" "持續造成傷害。"

		"DOTA_Tooltip_modifier_shuriken" "暈眩"
		"DOTA_Tooltip_modifier_shuriken_Description" ""

		"DOTA_Tooltip_modifier_blowgun" "暈眩"
		"DOTA_Tooltip_modifier_blowgun_Description" ""

		"DOTA_Tooltip_modifier_the_great_sword_of_soul_hyper" "真．攝魂"
		"DOTA_Tooltip_modifier_the_great_sword_of_soul_hyper_Description" ""

		"DOTA_Tooltip_modifier_kat_steel" "暈眩"
		"DOTA_Tooltip_modifier_kat_steel_Description" ""

		// -------------------------------------------------------------------------------------
		// 英雄-修改器
		// -------------------------------------------------------------------------------------
		// 德川家康

		"DOTA_Tooltip_modifier_A01D"  "天下之勢"
		"DOTA_Tooltip_modifier_A01D_Description"	"傷害減少，並將減少的傷害補充法力。"
		"DOTA_Tooltip_modifier_A01W"  "東照權現"
		"DOTA_Tooltip_modifier_A01W_Description"	"增加攻擊速度。"
		"DOTA_Tooltip_modifier_A01E"  "天羅地網"
		"DOTA_Tooltip_modifier_A01E_Description"	"被網子纏繞。"
		"DOTA_Tooltip_modifier_A01R"  "雷霆刃"
		"DOTA_Tooltip_modifier_A01R_Description"	"攻擊時有機會，對擊中目標周圍的所有敵軍，造成額外魔法傷害。"
		"DOTA_Tooltip_modifier_A01T_aura"  "三河魂"
		"DOTA_Tooltip_modifier_A01T_aura_Description"	"增加周圍友軍的護甲。"
		"DOTA_Tooltip_modifier_A01T"  "三河魂"
		"DOTA_Tooltip_modifier_A01T_Description"	"增加護甲。"
		"DOTA_Tooltip_modifier_A01T_aura2"  "三河魂"
		"DOTA_Tooltip_modifier_A01T_aura2_Description"	"加快周圍友軍生命回復速度與移動速度。"
		"DOTA_Tooltip_modifier_A01T2"  "三河魂"
		"DOTA_Tooltip_modifier_A01T2_Description"	"增加生命回復速度與移動速度。"

		// 稻姬

		"DOTA_Tooltip_modifier_A02W_debuff" "蠍毒箭"
		"DOTA_Tooltip_modifier_A02W_debuff_Description" "降低移動與攻擊速度。"

		"DOTA_Tooltip_modifier_A02E_buff" "風之祈"
		"DOTA_Tooltip_modifier_A02E_buff_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_A02T" "融影術"
		"DOTA_Tooltip_modifier_A02T_Description" "隱形，提升基礎攻速與基礎跑速。"

		// 竹中重治

		"DOTA_Tooltip_modifier_A04D_ATTACK_UNIT" "霜雀"
		"DOTA_Tooltip_modifier_A04D_ATTACK_UNIT_Description" "降低攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A04W_AttackBuilding" "凍結"
		"DOTA_Tooltip_modifier_A04W_AttackBuilding_Description" "無法攻擊。"

		"DOTA_Tooltip_modifier_A04W_Tech" "精通．水"
		"DOTA_Tooltip_modifier_A04W_Tech_Description" "隨著英雄等級，提升式神的物理攻擊與物理防禦。"

		"DOTA_Tooltip_modifier_A04E" "凍結"
		"DOTA_Tooltip_modifier_A04E_Description" "無法動作。"

		"DOTA_Tooltip_modifier_A04R" "霜之庇護"
		"DOTA_Tooltip_modifier_A04R_Description" "能夠吸收傷害的冰霜盾牌，吸滿傷害後爆裂，並對周圍敵人造成傷害。"

		"DOTA_Tooltip_modifier_A04R_Freeze" "凍結"
		"DOTA_Tooltip_modifier_A04R_Freeze_Description" "無法動作。"

		"DOTA_Tooltip_modifier_freezing_field_debuff_datadriven" "吹雪"
		"DOTA_Tooltip_modifier_freezing_field_debuff_datadriven_Description" "降低攻擊速度與移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_A04T" "吹雪"
		"DOTA_Tooltip_modifier_A04T_Description" "持續產生暴風雪"

		"DOTA_Tooltip_modifier_A04D_old" "冰雪爆"
		"DOTA_Tooltip_modifier_A04D_old_Description" "自身周圍持續產生冰雪爆。"

		"DOTA_Tooltip_modifier_A04D_old_debuff" "冰冷"
		"DOTA_Tooltip_modifier_A04D_old_debuff_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_A04R_old_debuff" "冰霜"
		"DOTA_Tooltip_modifier_A04R_old_debuff_Description" "降低攻擊速度與移動速度。"

		// 井伊直政

		"DOTA_Tooltip_modifier_A06W" "赤鬼之力"
		"DOTA_Tooltip_modifier_A06W_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A06Wx" "赤鬼之力"
		"DOTA_Tooltip_modifier_A06Wx_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A06E" "赤流星"
		"DOTA_Tooltip_modifier_A06E_Description" "被流星擊暈。"

		"DOTA_Tooltip_modifier_A06R_2" "赤焰流"
		"DOTA_Tooltip_modifier_A06R_2_Description" "提升移動速度。"

		"DOTA_Tooltip_modifier_A06R" "戰魂"
		"DOTA_Tooltip_modifier_A06R_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A06T" "赤炎之怒"
		"DOTA_Tooltip_modifier_A06T_Description" "提升攻擊力，普通攻擊變成擴散傷害。"

		// 本多忠勝

		"DOTA_Tooltip_modifier_A07D" "奮起"
		"DOTA_Tooltip_modifier_A07D_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_A07W" "毫髮無傷"
		"DOTA_Tooltip_modifier_A07W_Description" "無視物理傷害，並吸收轉化為生命值。"

		"DOTA_Tooltip_modifier_a07w_old_borrowed_time" "毫髮無傷"
		"DOTA_Tooltip_modifier_a07w_old_borrowed_time_Description" "無視物理傷害，吸收魔法傷害，但會減少移動速度"

		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven" "赤雷擊"
		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven_Description" "嚇到兩腿發軟導致跑速下降。"

		"DOTA_Tooltip_modifier_A07E_old" "赤雷擊"
		"DOTA_Tooltip_modifier_A07E_old_Description" "被如赤雷般的攻擊打暈。"

		"DOTA_Tooltip_modifier_A07T" "戰國最強．啟動"
		"DOTA_Tooltip_modifier_A07T_Description" "增加攻擊速度，魔法免疫，且能夠擴散攻擊"

		// 榊原康政

		"DOTA_Tooltip_modifier_A08W" "碎顱打擊"
		"DOTA_Tooltip_modifier_A08W_Description" "增加攻擊速度。"
		"DOTA_Tooltip_modifier_A08R_passive" "不屈武勇"
		"DOTA_Tooltip_modifier_A08R_passive_Description" "增加力量，且攻擊時造成額外魔法傷害。"
		"DOTA_Tooltip_modifier_A08T_effect" "剛毅大將"
		"DOTA_Tooltip_modifier_A08T_effect_Description" "增加移動速度及最大生命值。"
		"DOTA_Tooltip_modifier_A08T" "剛毅大將"
		"DOTA_Tooltip_modifier_A08T_Description" "減少來自前方的所有傷害。"
		"DOTA_Tooltip_modifier_A08T2" "剛毅大將"
		"DOTA_Tooltip_modifier_A08T2_Description" "減少來自前方的所有傷害。"

		// 齋藤道三

		"DOTA_Tooltip_modifier_A11E" "妖術．冥鎖"
		"DOTA_Tooltip_modifier_A11E_Description" "無法動作。"
		"DOTA_Tooltip_modifier_A11R_passive" "老奸巨猾"
		"DOTA_Tooltip_modifier_A11R_passive_Description" "提升智慧，並對周圍施展技能的敵人造成傷害。"
		"DOTA_Tooltip_modifier_A11T_1" "禁術．邪妖萬化"
		"DOTA_Tooltip_modifier_A11T_1_Description" "降低周圍敵軍移動速度。"
		"DOTA_Tooltip_modifier_A11T" "禁術．邪妖萬化"
		"DOTA_Tooltip_modifier_A11T_Description" "定期對周圍敵軍造成傷害。"
		"DOTA_Tooltip_modifier_A11T_debuff" "禁術．邪妖萬化"
		"DOTA_Tooltip_modifier_A11T_debuff_Description" "降低移動速度。"

		// 大谷吉繼
		"DOTA_Tooltip_modifier_A12D" "奇計"
		"DOTA_Tooltip_modifier_A12D_Description" "累積4次奇計後，下一次寄能將得到強化。"

		"DOTA_Tooltip_modifier_A12E" "玄能通貫"
		"DOTA_Tooltip_modifier_A12E_Description" "提升攻擊速度，攻擊時有機率回復生命。"

		"DOTA_Tooltip_modifier_A12E_2" "玄能通貫"
		"DOTA_Tooltip_modifier_A12E_2_Description" "提升攻擊速度，攻擊時有機率回復法力。"

		"DOTA_Tooltip_modifier_A12E_HIDE" "玄能力場"
		"DOTA_Tooltip_modifier_A12E_HIDE_Description" "抵擋力場外的所有傷害。"

		"DOTA_Tooltip_modifier_A12E_HIDE_2_lv1" "玄能力場"
		"DOTA_Tooltip_modifier_A12E_HIDE_2_lv1_Description" "增加攻擊速度。"
		"DOTA_Tooltip_modifier_A12E_HIDE_2_lv2" "玄能力場"
		"DOTA_Tooltip_modifier_A12E_HIDE_2_lv2_Description" "增加攻擊速度。"
		"DOTA_Tooltip_modifier_A12E_HIDE_2_lv3" "玄能力場"
		"DOTA_Tooltip_modifier_A12E_HIDE_2_lv3_Description" "增加攻擊速度。"
		"DOTA_Tooltip_modifier_A12E_HIDE_2_lv4" "玄能力場"
		"DOTA_Tooltip_modifier_A12E_HIDE_2_lv4_Description" "增加攻擊速度。"

		"DOTA_Tooltip_modifier_A12F" "玄滅箭"
		"DOTA_Tooltip_modifier_A12F_Description" "降低魔法抗性。"

		"DOTA_Tooltip_modifier_A12R" "為智畏服"
		"DOTA_Tooltip_modifier_A12R_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_A12T" "玄能附體"
		"DOTA_Tooltip_modifier_A12T_Description" "技能改變並可以發射玄滅箭。"

		// 服部半藏

		"DOTA_Tooltip_modifier_A13D" "迷蹤步"
		"DOTA_Tooltip_modifier_A13D_Description" "進入隱形狀態，提升移動速度，第一次普通攻擊造成額外傷害。"

		"DOTA_Tooltip_modifier_A13W" "暈眩"
		"DOTA_Tooltip_modifier_A13W_Description" ""

		"DOTA_Tooltip_modifier_A13R_debuff" "伊賀忍術流"
		"DOTA_Tooltip_modifier_A13R_debuff_Description" " 受到傷害增加。"

		"DOTA_Tooltip_modifier_A13T_invisible" "隱斬"
		"DOTA_Tooltip_modifier_A13T_invisible_Description" "隱形、無法被指定、100%迴避攻擊，但無法使用物品。"

		"DOTA_Tooltip_modifier_A13T_Blind" "迷霧"
		"DOTA_Tooltip_modifier_A13T_Blind_Description" "失去自身視野。"

		// 前田利家

		"DOTA_Tooltip_modifier_A14W" "衝擊槍"
		"DOTA_Tooltip_modifier_A14W_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_A14E" "暈眩"
		"DOTA_Tooltip_modifier_A14E_Description" ""

		"DOTA_Tooltip_modifier_A14R" "疊擊槍術"
		"DOTA_Tooltip_modifier_A14R_Description" "增加力量。"

		"DOTA_Tooltip_modifier_A14R_atk_bonus" "疊擊槍術"
		"DOTA_Tooltip_modifier_A14R_atk_bonus_Description" "增加攻擊傷害。"

		"DOTA_Tooltip_modifier_A14T" "狂怒．槍之又左"
		"DOTA_Tooltip_modifier_A14T_Description" "提升移動速度與迴避率，且無視單位碰撞。"

		// 寧寧

		"DOTA_Tooltip_modifier_A15D" "迷蹤步"
		"DOTA_Tooltip_modifier_A15D_Description" "進入隱形狀態，提升移動速度，第一次普通攻擊造成額外傷害。"
		
		"DOTA_Tooltip_modifier_A15W_debuff" "忍法．竭印"
		"DOTA_Tooltip_modifier_A15W_debuff_Description" "降低傷害，並造成持續傷害。"

		"DOTA_Tooltip_modifier_A15R_passive" "忍法．影風車"
		"DOTA_Tooltip_modifier_A15R_passive_Description" "攻擊可彈跳至周圍單位。"

		"DOTA_Tooltip_modifier_A15T" "忍法密傳．影月攻勢"
		"DOTA_Tooltip_modifier_A15T_Description" "普通攻擊造成的傷害可回復自身生命。"

		"DOTA_Tooltip_modifier_A15T2" "忍法密傳．影月攻勢"
		"DOTA_Tooltip_modifier_A15T2_Description" "忍法．影風車可彈跳次數翻倍。"

		// 佐佐成政

		"DOTA_Tooltip_modifier_A17W_2" "爆烈彈"
		"DOTA_Tooltip_modifier_A17W_2_Description" "暈眩。"

		"DOTA_Tooltip_modifier_A17E" "疾射"
		"DOTA_Tooltip_modifier_A17E_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A17R" "要害射擊"
		"DOTA_Tooltip_modifier_A17R_Description" "暈眩。"

		"DOTA_Tooltip_modifier_A17T_locker" "大筒"
		"DOTA_Tooltip_modifier_A17T_locker_Description" "這個東西很難收。"

		"DOTA_Tooltip_modifier_A17T" "大筒"
		"DOTA_Tooltip_modifier_A17T_Description" "攻擊變成擴散，提升視野、攻擊距離與攻擊力，但減少移動與攻擊速度。"

		"DOTA_Tooltip_modifier_A17W_old_debuff" "硫磺砲"
		"DOTA_Tooltip_modifier_A17W_old_debuff_Description" "降低物理防禦，持續造成傷害。"

		"DOTA_Tooltip_modifier_A17E_old_buff" "連擊砲"
		"DOTA_Tooltip_modifier_A17E_old_buff_Description" "提升攻擊速度，攻擊時有機會造成額外傷害。"

		"DOTA_Tooltip_modifier_A17R_old" "雨鐵砲"
		"DOTA_Tooltip_modifier_A17R_old_Description" "攻擊時有機會造成額外傷害。"

		"DOTA_Tooltip_modifier_A17T_old_buff" "大筒"
		"DOTA_Tooltip_modifier_A17T_old_buff_Description" "攻擊變成擴散，提升視野、攻擊距離與攻擊力，但減少移動與攻擊速度。"

		// 九鬼嘉隆

		"DOTA_Tooltip_modifier_A20W" "海賊領域"
		"DOTA_Tooltip_modifier_A20W_Description" "提升攻擊傷害。"

		"DOTA_Tooltip_modifier_A20E" "水體爆破"
		"DOTA_Tooltip_modifier_A20E_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_A20E_stun" "暈眩"
		"DOTA_Tooltip_modifier_A20E_Description" ""

		"DOTA_Tooltip_modifier_A20R" "海賊長靴"
		"DOTA_Tooltip_modifier_A20R_Description" "提升移動速度，攻擊或受到攻擊時有機率召喚海浪。"

		"DOTA_Tooltip_modifier_A20T" "海賊大名．參上"
		"DOTA_Tooltip_modifier_A20T_Description" "提升攻擊速度、生命回復速度與狀態抗性。"

		// 織田信長

		"DOTA_Tooltip_modifier_A25E_attack" "厄災之棘"
		"DOTA_Tooltip_modifier_A25E_attack_Description" "提升攻擊力。"

		"DOTA_Tooltip_modifier_A25E" "厄災之棘"
		"DOTA_Tooltip_modifier_A25E_Description" "暈眩。"

		"DOTA_Tooltip_modifier_A25T" "深紅障壁"
		"DOTA_Tooltip_modifier_A25T_Description" "持續對周圍造成傷害，魔法免疫，但無法使用技能。"

		"DOTA_Tooltip_modifier_A25D_old_buff_for_soldier" "天下布武"
		"DOTA_Tooltip_modifier_A25D_old_buff_for_soldier_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_A25D_old_buff_for_hero" "天下布武"
		"DOTA_Tooltip_modifier_A25D_old_buff_for_hero_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_A25R_old" "壓切"
		"DOTA_Tooltip_modifier_A25R_old_Description" "提升攻擊速度，攻擊時有機會造成額外傷害。"

		// 濃姬

		"DOTA_Tooltip_modifier_A26T" "灼熱爆裂投擲"
		"DOTA_Tooltip_modifier_A25R_old_Description" "投擲炸彈時無法進行其他動作。"

		"DOTA_Tooltip_modifier_A26T_big_bomb" "灼熱爆裂"
